Date,Action,Contracts,Price,Total Held,Avg Entry,P/L Pts,P/L USD,Reason
2025-12-19,SELL ALL,3,25597.5,0,25085.25,1536.75,30735.0,IBS Exit
2025-12-26,BUY,1,25856.0,1,,,,
2025-12-30,BUY,1,25676.0,2,,,,
2025-12-31,BUY,1,25434.75,3,,,,
2026-01-06,SELL ALL,3,25831.25,0,25655.58,527.0,10540.0,IBS Exit
2026-01-20,BUY,1,25142.75,1,,,,
2026-01-27,SELL ALL,1,26110.0,0,25142.75,967.25,19345.0,IBS Exit
2026-01-30,BUY,1,25639.25,1,,,,
2026-02-02,SELL ALL,1,25873.25,0,25639.25,234.0,4680.0,IBS Exit
2026-02-05,BUY,1,24425.25,1,,,,
2026-02-06,SELL ALL,1,25107.75,0,24425.25,682.5,13650.0,IBS Exit
2026-02-12,BUY,1,24822.0,1,,,,
2026-02-25,SELL ALL,1,25461.75,0,24822.0,639.75,12795.0,IBS Exit
2026-03-06,BUY,1,24661.25,1,,,,
2026-03-09,SELL ALL,1,24958.0,0,24661.25,296.75,5935.0,IBS Exit
2026-03-12,BUY,1,24568.5,1,,,,
2026-03-13,BUY,1,24335.25,2,,,,
2026-03-18,BUY,1,24606.25,3,,,,
2026-03-26,BUY,1,23822.0,4,,,,
2026-03-27,BUY,1,23254.25,5,,,,
2026-03-31,SELL ALL,5,23905.5,0,24117.25,-1058.75,-21175.0,IBS Exit
2026-04-03,BUY,1,24129.75,1,,,,
2026-04-07,SELL ALL,1,24399.25,0,24129.75,269.5,5390.0,IBS Exit
2026-04-29,BUY,1,27148.75,1,,,,
2026-04-30,SELL ALL,1,27598.5,0,27148.75,449.75,8995.0,IBS Exit
